Roll,Accelerometer Roll,Gyro Roll
-0.0,2.12,-0.01
-0.03,2.35,-0.03
-0.05,2.83,-0.05
-0.07,2.26,-0.07
-0.09,2.49,-0.09
-0.1,1.87,-0.11
-0.13,2.18,-0.13
-0.16,2.84,-0.17
-0.21,3.5,-0.22
-0.24,2.84,-0.27
-0.28,2.51,-0.31
-0.32,2.01,-0.35
-0.36,3.1,-0.4
-0.39,2.28,-0.44
-0.42,4.2,-0.49
-0.46,3.21,-0.54
-0.49,2.91,-0.58
-0.52,2.89,-0.63
-0.55,2.93,-0.68
-0.58,2.46,-0.72
-0.61,2.54,-0.77
-0.64,2.88,-0.82
-0.67,2.55,-0.87
-0.71,1.84,-0.92
-0.74,2.57,-0.97
-0.76,3.78,-1.02
-0.79,2.74,-1.08
-0.81,2.35,-1.12
-0.82,2.87,-1.16
-0.84,3.0,-1.21
-0.85,3.43,-1.26
-0.87,2.82,-1.31
-0.88,2.45,-1.36
-0.9,2.2,-1.4
-0.93,0.03,-1.44
-0.95,1.33,-1.49
-1.0,0.85,-1.56
-1.12,-7.18,-1.61
-1.25,-7.69,-1.68
-1.26,4.28,-1.75
-1.26,3.69,-1.81
-1.43,7.56,-2.09
-2.1,18.38,-2.99
-3.16,12.45,-4.25
-4.5,7.52,-5.74
-5.39,6.54,-6.79
-6.44,-2.82,-7.89
-8.06,-14.69,-9.42
-10.83,-29.95,-11.95
-14.38,-52.27,-14.97
-16.11,14.88,-17.14
-17.69,18.08,-19.25
-20.01,-21.33,-21.56
-22.65,-30.35,-24.09
-24.3,-30.04,-25.66
-24.97,-15.12,-26.49
-25.66,-22.48,-27.24
-26.35,-28.74,-27.9
-27.02,-25.26,-28.6
-27.94,-28.04,-29.54
-29.08,-36.22,-30.55
-30.36,-41.61,-31.64
-31.89,-46.77,-32.89
-32.94,-30.83,-33.98
-34.0,-29.41,-35.13
-35.18,-32.27,-36.38
-36.22,-31.18,-37.51
-37.65,-34.5,-39.02
-39.22,-42.09,-40.53
-40.89,-41.96,-42.19
-43.3,-45.45,-44.55
-45.42,-45.63,-46.68
-47.34,-48.02,-48.58
-49.0,-47.49,-50.29
-50.41,-44.47,-51.83
-51.8,-44.21,-53.4
-53.16,-47.41,-54.9
-54.4,-49.24,-56.27
-55.75,-59.85,-57.53
-57.03,-57.67,-58.8
-58.08,-54.62,-59.94
-59.04,-53.02,-61.06
-60.19,-53.16,-62.39
-61.23,-58.98,-63.5
-62.32,-61.88,-64.62
-63.53,-64.42,-65.82
-65.01,-73.06,-67.1
-66.22,-72.07,-68.18
-67.5,-69.56,-69.41
-68.63,-69.89,-70.51
-69.66,-65.14,-71.67
-70.55,-64.19,-72.74
-71.43,-65.79,-73.79
-72.55,-74.76,-74.86
-73.64,-79.26,-75.81
-74.55,-77.39,-76.65
-75.51,-76.99,-77.58
-76.46,-76.19,-78.55
-77.32,-74.62,-79.5
-78.16,-74.87,-80.44
-78.8,-74.74,-81.2
-79.54,-75.21,-82.08
-80.44,-81.58,-82.96
-81.42,-81.13,-83.96
-82.51,-83.89,-85.02
-83.64,-79.98,-86.28
-84.63,-79.71,-87.43
-85.59,-79.39,-88.59
-86.75,-80.69,-89.94
-88.07,-83.18,-91.43
-89.07,-80.83,-92.7
-90.35,-87.47,-94.09
-91.45,-84.69,-95.42
-92.43,-83.72,-96.69
-93.25,-84.75,-97.8
-93.98,-87.29,-98.77
-94.53,-86.53,-99.6
-94.93,-88.02,-100.25
-94.98,-81.06,-100.78
-94.93,-77.58,-101.32
-95.0,-77.07,-102.01
-94.92,-75.46,-102.59
-94.93,-77.03,-103.23
-94.99,-78.01,-103.92
-95.0,-78.11,-104.54
-95.07,-78.62,-105.22
-95.1,-75.56,-105.96
-94.98,-73.76,-106.63
-94.9,-73.87,-107.34
-94.75,-73.48,-108.0
-94.63,-76.09,-108.59
-94.45,-76.26,-109.14
-94.16,-76.07,-109.58
-93.77,-74.37,-109.96
-93.3,-72.87,-110.32
-92.84,-74.04,-110.64
-92.21,-72.23,-110.84
-91.26,-69.67,-110.77
-90.29,-74.72,-110.5
-89.1,-73.52,-110.02
-88.07,-77.66,-109.51
-86.78,-75.85,-108.8
-85.4,-73.88,-108.0
-84.01,-74.14,-107.13
-82.48,-75.91,-106.03
-80.77,-76.12,-104.7
-79.53,-80.03,-103.64
-78.08,-77.75,-102.4
-76.47,-81.52,-100.85
-75.06,-82.15,-99.38
-73.41,-82.58,-97.63
-71.93,-83.49,-95.93
-70.1,-80.71,-93.93
-68.49,-79.08,-92.14
-66.94,-78.62,-90.37
-65.58,-77.62,-88.76
-64.12,-80.29,-86.94
-63.12,-78.83,-85.56
-62.04,-76.36,-84.14
-60.43,-70.42,-82.35
-58.87,-66.09,-80.69
-57.49,-67.81,-79.09
-55.96,-69.56,-77.25
-54.62,-70.77,-75.5
-53.61,-69.31,-74.08
-52.41,-65.84,-72.54
-50.96,-58.66,-70.94
-49.7,-57.82,-69.53
-48.79,-57.73,-68.43
-47.98,-62.16,-67.24
-47.01,-59.85,-65.95
-46.33,-62.77,-64.81
-45.64,-57.18,-63.81
-44.88,-51.98,-62.89
-44.34,-48.76,-62.31
-43.78,-47.17,-61.71
-43.09,-43.42,-61.09
-42.47,-47.11,-60.39
-41.86,-50.39,-59.58
-41.45,-52.16,-58.89
-41.37,-54.37,-58.43
-41.24,-51.65,-58.02
-40.75,-43.37,-57.51
-40.23,-42.18,-56.98
-39.59,-41.14,-56.35
-38.87,-40.46,-55.65
-38.31,-42.96,-55.0
-37.89,-44.54,-54.42
-37.57,-42.3,-53.99
-37.23,-39.78,-53.62
-36.79,-35.11,-53.29
-36.5,-41.78,-52.89
-36.28,-42.78,-52.5
-36.0,-41.56,-52.08
-35.53,-36.58,-51.63
-34.95,-33.88,-51.14
-34.44,-37.8,-50.56
-33.94,-40.58,-49.89
-33.48,-38.36,-49.3
-32.85,-32.98,-48.72
-32.14,-32.77,-48.03
-31.76,-37.92,-47.49
-31.64,-40.67,-47.1
-31.7,-42.6,-46.82
-31.59,-37.43,-46.55
-31.42,-36.25,-46.25
-31.02,-34.47,-45.77
-30.3,-27.03,-45.18
-29.38,-25.96,-44.42
-28.4,-26.31,-43.55
-27.53,-28.34,-42.68
-26.6,-29.93,-41.67
